Branch Office Storage Location Assigment Table


MANDT	 WERKS	 ARBPL	 LGORT	 ZZLGRET	 ZZRECON
100	 GBAA	 C_70_703	 2703	 2703	 X
100	 GBAA	 C_70_708	 2708	 2708	 X
100	 GBAA	 C_70_709	 2709	 2709	 X
100	 GBAA	 C_70_710	 2710	 2710	 X
100	 GBAA	 C_70_711	 2711	 2711	 X
100	 GBAA	 C_70_716	 2716	 2716	 X
100	 GBAA	 C_70_723	 2723	 2723	 X
100	 GBAA	 C_70_724	 2724	 2724	 X
100	 GBAA	 C_70_SUB	 0700	 0700	 X
100	 GBAA	 C_80	 0800	 0800	 X
100	 GBAA	 C_80_722	 2722	 2722	 X
100	 GBAA	 C_80_725	 2725	 2725	 X
100	 GBAA	 C_80_726	 2726	 2726	 X
100	 GBAA	 C_80_727	 2727	 2727	 X
100	 GBAA	 C_80_803	 2803	 2803	 X
100	 GBAA	 C_80_804	 2804	 2804	 X
100	 GBAA	 C_80_805	 2805	 2805	 X
100	 GBAA	 C_80_806	 2806	 2806	 X
100	 GBAA	 C_80_807	 2807	 2807	 X
100	 GBAA	 C_80_809	 2809	 2809	 X
100	 GBAA	 C_80_810	 2810	 2810	 X
100	 GBAA	 C_80_812	 2812	 2812	 X
100	 GBAA	 C_80_817	 2817	 2817	 X
100	 GBAA	 C_80_820	 2820	 2820	 X
100	 GBAA	 C_80_821	 2821	 2821	 X
100	 GBAA	 C_80_822	 2822	 2822	 X
100	 GBAA	 C_80_823	 2823	 2823	 X
100	 GBAA	 C_80_824	 2824	 2824	 X
100	 GBAA	 C_80_825	 2825	 2825	 X
100	 GBAA	 C_80_826	 2826	 2826	 X
100	 GBAA	 C_80_SUB	 0800	 0800	 X
100	 GBAA	 C_81	 0810	 0810	 X
100	 GBAA	 C_81_850	 2850	 2850	 X
100	 GBAA	 C_81_851	 2851	 2851	 X
100	 GBAA	 C_81_852	 2852	 2852	 X
100	 GBAA	 C_81_853	 2853	 2853	 X
100	 GBAA	 C_81_SUB	 0810	 0810	 X
100	 GBAA	 D_10_101	 2101	 2101	 X
100	 GBAA	 D_10_102	 2102	 2102	 X
100	 GBAA	 D_10_103	 2103	 2103	 X
100	 GBAA	 D_10_104	 2104	 2104	 X
100	 GBAA	 D_10_105	 2105	 2105	 X
100	 GBAA	 D_10_106	 2106	 2106	 X
100	 GBAA	 D_30	 0300	 0300	 X
100	 GBAA	 D_30_312	 2312	 2312	 X
100	 GBAA	 D_30_313	 2313	 2313	 X
100	 GBAA	 D_30_314	 2314	 2314	 X
100	 GBAA	 D_30_315	 2315	 2315	 X
100	 GBAA	 D_30_317	 2317	 2317	 X
100	 GBAA	 D_30_319	 2319	 2319	 X
100	 GBAA	 D_30_321	 2321	 2321	 X
100	 GBAA	 D_30_321	 3321	 3321	 X
100	 GBAA	 D_30_323	 2323	 2323	 X
100	 GBAA	 D_30_327	 2327	 2327	 X
100	 GBAA	 D_30_328	 2328	 2328	 X
100	 GBAA	 D_30_329	 2329	 2329	 X
100	 GBAA	 D_30_330	 2330	 2330	 X
100	 GBAA	 D_30_331	 2331	 2331	 X
100	 GBAA	 D_30_332	 2332	 2332	 X
100	 GBAA	 D_30_334	 2334	 2334	 X
100	 GBAA	 D_30_335	 2335	 2335	 X
100	 GBAA	 D_30_336	 2336	 2336	 X
100	 GBAA	 D_30_337	 2337	 2337	 X
100	 GBAA	 D_30_338	 2338	 2338	 X
100	 GBAA	 D_30_339	 2339	 2339	 X
100	 GBAA	 D_30_340	 2340	 2340	 X
100	 GBAA	 D_30_341	 2341	 2341	 X
100	 GBAA	 D_30_533	 2533	 2533	 X
100	 GBAA	 D_30_711	 2711	 2711	 X
100	 GBAA	 D_30_SUB	 0300	 0300	 X
100	 GBAA	 D_31	 0310	 0310	 X
100	 GBAA	 D_31_337	 2337	 2337	 X
100	 GBAA	 D_31_SUB	 0310	 0310	 X
100	 GBAA	 D_60	 0600	 0600	 X
100	 GBAA	 D_60_602	 2602	 2602	 X
100	 GBAA	 D_60_603	 2603	 2603	 X
100	 GBAA	 D_60_607	 2607	 2607	 X
100	 GBAA	 D_60_609	 2609	 2609	 X
100	 GBAA	 D_60_612	 2612	 2612	 X
100	 GBAA	 D_60_614	 2614	 2614	 X
100	 GBAA	 D_60_615	 2615	 2615	 X
100	 GBAA	 D_60_616	 2616	 2616	 X
100	 GBAA	 D_60_617	 2617	 2617	 X
100	 GBAA	 D_60_618	 2618	 2618	 X
100	 GBAA	 D_60_619	 2619	 2619	 X
100	 GBAA	 D_60_620	 2620	 2620	 X
100	 GBAA	 D_60_621	 2621	 2621	 X
100	 GBAA	 D_60_622	 2622	 2622	 X
100	 GBAA	 D_60_623	 2623	 2623	 X
100	 GBAA	 D_60_SUB	 0600	 0600	 X
100	 GBAA	 D_61	 0600	 0600	 X
100	 GBAA	 D_61_651	 2651	 2651	 X
100	 GBAA	 D_61_652	 2652	 2652	 X
100	 GBAA	 D_61_653	 2653	 2653	 X
100	 GBAA	 D_61_654	 2654	 2654	 X
100	 GBAA	 D_61_655	 2655	 2655	 X
100	 GBAA	 D_61_656	 2656	 2656	 X
100	 GBAA	 D_61_SUB	 0600	 0600	 X
100	 IYAA	 I_01	 0100	 0100	
100	 IYAA	 I_01_101	 2101	 0100	
100	 IYAA	 I_01_102	 2102	 0100	
100	 IYAA	 I_01_103	 2103	 0100	
100	 IYAA	 I_01_104	 2104	 0100	
100	 IYAA	 I_01_105	 2105	 0100	
100	 IYAA	 I_01_106	 2106	 0100	
100	 IYAA	 I_01_107	 2107	 0100	
100	 IYAA	 I_01_108	 2108	 0100	
100	 IYAA	 I_01_109	 2109	 0100	
100	 IYAA	 I_01_SUB	 0100	 0100	
100	 IYAA	 I_02	 0200	 0200	
100	 IYAA	 I_02_201	 2201	 	
100	 IYAA	 I_02_201	 2201	 0200	
100	 IYAA	 I_02_201	 2201	 2201	 X
100	 IYAA	 I_02_202	 2218	 2218	 X
100	 IYAA	 I_02_203	 2203	 0200	
100	 IYAA	 I_02_204	 2204	 0200	
100	 IYAA	 I_02_205	 2205	 0200	
100	 IYAA	 I_02_206	 2206	 0200	
100	 IYAA	 I_02_207	 2172	 2172	
100	 IYAA	 I_02_208	 2208	 0200	
100	 IYAA	 I_02_209	 2209	 0200	
100	 IYAA	 I_02_209	 2209	 2209	 X
100	 IYAA	 I_02_210	 2210	 0200	
100	 IYAA	 I_02_211	 2211	 0200	
100	 IYAA	 I_02_212	 2212	 0200	
100	 IYAA	 I_02_213	 2213	 0200	
100	 IYAA	 I_02_214	 2214	 0200	
100	 IYAA	 I_02_215	 2215	 0200	
100	 IYAA	 I_02_216	 2216	 0200	
100	 IYAA	 I_02_217	 2217	 0200	
100	 IYAA	 I_02_SUB	 0200	 0200	
100	 IYAA	 I_03	 0300	 0300	
100	 IYAA	 I_03_301	 2301	 0300	
100	 IYAA	 I_03_302	 2302	 0300	
100	 IYAA	 I_03_303	 2303	 0300	
100	 IYAA	 I_03_304	 2304	 0300	
100	 IYAA	 I_03_305	 2305	 0300	
100	 IYAA	 I_03_306	 2306	 0300	
100	 IYAA	 I_03_307	 2307	 0300	
100	 IYAA	 I_03_308	 2308	 0300	
100	 IYAA	 I_03_309	 2309	 0300	
100	 IYAA	 I_03_310	 0300	 0300	
100	 IYAA	 I_03_SUB	 0300	 0300	
100	 IYAA	 I_04	 0400	 0400	
100	 IYAA	 I_04_401	 2401	 0400	
100	 IYAA	 I_04_402	 2402	 0400	
100	 IYAA	 I_04_403	 2403	 0400	
100	 IYAA	 I_04_404	 2404	 0400	
100	 IYAA	 I_04_404	 2404	 2404	 X
100	 IYAA	 I_04_405	 2405	 0400	
100	 IYAA	 I_04_405	 2405	 2405	 X
100	 IYAA	 I_04_406	 2406	 0400	
100	 IYAA	 I_04_407	 2407	 0400	
100	 IYAA	 I_04_408	 2408	 0400	
100	 IYAA	 I_04_409	 2409	 0400	
100	 IYAA	 I_04_410	 2410	 0400	
100	 IYAA	 I_04_411	 2411	 0400	
100	 IYAA	 I_04_412	 2412	 0400	
100	 IYAA	 I_04_413	 2413	 0400	
100	 IYAA	 I_04_414	 2414	 0400	
100	 IYAA	 I_04_415	 2415	 0400	
100	 IYAA	 I_04_SUB	 0400	 0400	
100	 IYAA	 I_05	 0500	 0500	
100	 IYAA	 I_05_501	 2501	 0500	
100	 IYAA	 I_05_502	 2502	 0500	
100	 IYAA	 I_05_503	 2503	 0500	
100	 IYAA	 I_05_504	 0500	 0500	
100	 IYAA	 I_05_505	 0500	 0500	
100	 IYAA	 I_05_SUB	 0500	 0500	
100	 IYAA	 I_06	 0600	 0600	
100	 IYAA	 I_06_601	 2601	 0600	
100	 IYAA	 I_06_602	 2602	 0600	
100	 IYAA	 I_06_602	 2602	 2602	 X
100	 IYAA	 I_06_603	 2603	 0600	
100	 IYAA	 I_06_604	 2604	 0600	
100	 IYAA	 I_06_605	 2605	 0600	
100	 IYAA	 I_06_606	 2606	 0600	
100	 IYAA	 I_06_607	 2607	 0600	
100	 IYAA	 I_06_608	 0600	 0600	
100	 IYAA	 I_06_609	 2609	 0600	
100	 IYAA	 I_06_SUB	 0600	 0600	
100	 IYAA	 I_07	 0700	 0700	
100	 IYAA	 I_07_701	 2701	 0700	
100	 IYAA	 I_07_701	 2701	 2701	 X
100	 IYAA	 I_07_702	 2702	 0700	
100	 IYAA	 I_07_703	 2703	 0700	
100	 IYAA	 I_07_704	 2704	 0700	
100	 IYAA	 I_07_705	 2705	 0700	
100	 IYAA	 I_07_705	 2705	 2705	 X
100	 IYAA	 I_07_706	 2706	 0700	
100	 IYAA	 I_07_707	 2707	 0700	
100	 IYAA	 I_07_708	 2708	 0700	
100	 IYAA	 I_07_709	 2709	 0700	
100	 IYAA	 I_07_710	 2710	 0700	
100	 IYAA	 I_07_SUB	 0700	 0700	
100	 IYAA	 I_08	 0800	 0800	
100	 IYAA	 I_08_801	 2801	 0800	
100	 IYAA	 I_08_802	 2802	 0800	
100	 IYAA	 I_08_803	 2803	 0800	
100	 IYAA	 I_08_804	 0800	 0800	
100	 IYAA	 I_08_SUB	 0800	 0800	
100	 IYAA	 I_09	 0900	 0900	
100	 IYAA	 I_09_901	 2901	 0900	
100	 IYAA	 I_09_901	 2901	 2901	 X
100	 IYAA	 I_09_902	 2902	 0900	
100	 IYAA	 I_09_903	 2903	 0900	
100	 IYAA	 I_09_904	 2904	 0900	
100	 IYAA	 I_09_905	 2905	 0900	
100	 IYAA	 I_09_906	 2906	 0900	
100	 IYAA	 I_09_907	 2907	 0900	
100	 IYAA	 I_09_908	 2908	 0900	
100	 IYAA	 I_09_909	 2909	 0900	
100	 IYAA	 I_09_910	 0900	 0900	
100	 IYAA	 I_09_911	 0900	 0900	
100	 IYAA	 I_09_SUB	 0900	 0900	
100	 IYAA	 I_10	 1000	 1000	
100	 IYAA	 I_10_101	 2111	 1000	
100	 IYAA	 I_10_102	 2112	 1000	
100	 IYAA	 I_10_103	 2113	 1000	
100	 IYAA	 I_10_104	 2114	 1000	
100	 IYAA	 I_10_105	 2115	 1000	
100	 IYAA	 I_10_106	 2116	 1000	
100	 IYAA	 I_10_107	 2117	 1000	
100	 IYAA	 I_10_108	 2118	 1000	
100	 IYAA	 I_10_109	 2119	 1000	
100	 IYAA	 I_10_110	 1000	 1000	
100	 IYAA	 I_10_111	 1000	 1000	
100	 IYAA	 I_10_SUB	 1000	 1000	
100	 IYAA	 I_11	 1100	 1100	
100	 IYAA	 I_11_111	 2191	 1100	
100	 IYAA	 I_11_112	 2192	 1100	
100	 IYAA	 I_11_113	 2193	 1100	
100	 IYAA	 I_11_114	 2194	 1100	
100	 IYAA	 I_11_SUB	 1100	 1100	
100	 IYAA	 I_12	 1200	 1200	
100	 IYAA	 I_12_121	 2171	 1200	
100	 IYAA	 I_12_122	 2172	 1200	
100	 IYAA	 I_12_SUB	 1200	 1200	
100	 IYAA	 I_13_131	 2131	 1300	
100	 IYAA	 I_13_132	 2132	 1300	
100	 IYAA	 I_13_133	 2133	 1300	
100	 IYAA	 I_13_SUB	 1300	 1300	
100	 IYAA	 I_14	 1400	 1400	
100	 IYAA	 I_14_141	 2141	 1200	
100	 IYAA	 I_14_142	 2142	 1200	
100	 IYAA	 I_14_SUB	 1400	 1400	
100	 NLAA	 NL01	 0100	 0100	
100	 NLAA	 NL010101	 2101	 2101	 X
100	 NLAA	 NL010102	 2102	 2102	 X
100	 NLAA	 NL010103	 2103	 2103	 X
100	 NLAA	 NL010104	 2104	 2104	 X
100	 NLAA	 NL010105	 2105	 2105	 X
100	 NLAA	 NL010106	 2106	 2106	 X
100	 NLAA	 NL010107	 2107	 2107	 X
100	 NLAA	 NL010108	 2108	 2108	 X
100	 NLAA	 NL010109	 2109	 2109	 X
100	 NLAA	 NL010110	 2110	 2110	 X
100	 NLAA	 NL010111	 2111	 2111	 X
100	 NLAA	 NL010112	 2112	 2112	 X
100	 NLAA	 NL010113	 2113	 2113	 X
100	 NLAA	 NL010114	 2114	 2114	 X
100	 NLAA	 NL010115	 2115	 2115	 X
100	 NLAA	 NL010116	 2116	 2116	 X
100	 NLAA	 NL02	 0200	 0200	
100	 NLAA	 NL020201	 2201	 2201	 X
100	 NLAA	 NL020202	 2202	 2202	 X
100	 NLAA	 NL020203	 2203	 2203	 X
100	 NLAA	 NL020204	 2204	 2204	 X
100	 NLAA	 NL020205	 2205	 2205	 X
100	 NLAA	 NL020206	 2206	 2206	 X
100	 NLAA	 NL020207	 2207	 2207	 X
100	 NLAA	 NL020208	 2208	 2208	 X
100	 NLAA	 NL020209	 2209	 2209	 X
100	 NLAA	 NL020210	 2210	 2210	 X
100	 NLAA	 NL020211	 2211	 2211	 X
100	 NLAA	 NL020212	 2212	 2212	 X
100	 NLAA	 NL020213	 2213	 2213	 X
100	 NLAA	 NL020214	 2214	 2214	 X
100	 NLAA	 NL020215	 2215	 2215	 X
100	 NLAA	 NL020216	 2216	 2216	 X
100	 NLAA	 NL020217	 2217	 2217	 X
100	 NLAA	 NL03	 0300	 0300	
100	 NLAA	 NL030301	 2301	 2301	 X
100	 NLAA	 NL030302	 2302	 2302	 X
100	 NLAA	 NL030303	 2303	 2303	 X
100	 NLAA	 NL030304	 2304	 2304	 X
100	 NLAA	 NL030305	 2305	 2305	 X
100	 NLAA	 NL030306	 2306	 2306	 X
100	 NLAA	 NL030307	 2307	 2307	 X
100	 NLAA	 NL030308	 2308	 2308	 X
100	 NLAA	 NL030309	 2309	 2309	 X
100	 NLAA	 NL030310	 2310	 2310	 X
100	 NLAA	 NL030311	 2311	 2311	 X
100	 NLAA	 NL030312	 2312	 2312	 X
100	 NLAA	 NL030313	 2313	 2313	 X
100	 NLAA	 NL030314	 2314	 2314	 X
100	 NLAA	 NL030315	 2315	 2315	 X
100	 NLAA	 NL030316	 2316	 2316	 X
100	 NLAA	 NL030317	 2317	 2317	 X
100	 NLAA	 NL030318	 2318	 2318	 X
100	 NLAA	 NL030319	 2319	 2319	 X
100	 NLAA	 NL030320	 2320	 2320	 X
100	 NLAA	 NL030321	 2321	 2321	 X
100	 NLAA	 NL030322	 2322	 2322	 X
100	 NLAA	 NL04	 0400	 0400	
100	 NLAA	 NL040401	 2401	 2401	 X
100	 NLAA	 NL040402	 2402	 2402	 X
100	 NLAA	 NL040403	 2403	 2403	 X
100	 NLAA	 NL040404	 2404	 2404	 X
100	 NLAA	 NL040405	 2405	 2405	 X
100	 NLAA	 NL040406	 2406	 2406	 X
100	 NLAA	 NL040407	 2407	 2407	 X
100	 NLAA	 NL040408	 2408	 2408	 X
100	 NLAA	 NL040409	 2409	 2409	 X
100	 NLAA	 NL040410	 2410	 2410	 X
100	 NLAA	 NL040411	 2411	 2411	 X
100	 NLAA	 NL040412	 2412	 2412	 X
100	 NLAA	 NL040413	 2413	 2413	 X
100	 NLAA	 NL040415	 2415	 2415	 X
100	 NLAA	 NL040416	 2416	 2416	 X
100	 NLAA	 NL040417	 2417	 2417	 X
100	 NLAA	 NL05	 0500	 0500	
100	 NLAA	 NL07	 0700	 0700	
100	 NLAA	 NL070701	 2701	 2701	
100	 NLAA	 NL070702	 2702	 2702	
100	 NLAA	 NL070703	 2703	 2703	
100	 NLAA	 NL070704	 2704	 2704	
100	 NLAA	 NL070705	 2705	 2705	
100	 NLAA	 NL070706	 2706	 2706	
100	 NLAA	 NL070707	 2707	 2707	
100	 NLAA	 NL070708	 2708	 2708	
100	 NLAA	 NL070709	 2709	 2709	
100	 NLAA	 NL070710	 2710	 2710	
100	 NLAA	 NL070711	 2711	 2711	
100	 NLAA	 NL070712	 2712	 2712	
100	 NLAA	 NL070713	 2713	 2713	
100	 NNAA	 	 	 	
100	 NNAA	 NO01	 0100	 0100	 X
100	 NNAA	 NO010101	 2101	 2101	 X
100	 NNAA	 NO010102	 2102	 2102	 X
100	 NNAA	 NO010103	 2103	 2103	 X
100	 NNAA	 NO010104	 2104	 2104	 X
100	 NNAA	 NO010105	 2105	 2105	 X
100	 NNAA	 [iban]
100	 NNAA	 NO010107	 2107	 2107	 X
100	 NNAA	 NO010108	 2108	 2108	 X
100	 NNAA	 NO010109	 2109	 2109	 X
100	 NNAA	 NO010110	 2110	 2110	 X
100	 NNAA	 NO010111	 2111	 2111	 X
100	 NNAA	 NO010112	 2112	 2112	 X
100	 NNAA	 NO010113	 2113	 2113	 X
100	 NNAA	 NO010114	 2114	 2114	 X
100	 NNAA	 NO010115	 2115	 2115	 X
100	 NNAA	 NO010116	 2116	 2116	 X
100	 NNAA	 NO010117	 2117	 2117	 X
100	 NNAA	 NO010118	 2118	 2118	 X
100	 NNAA	 NO010119	 2119	 2119	 X
100	 NNAA	 NO010120	 2120	 2120	 X
100	 NNAA	 NO010121	 2121	 2121	 X
100	 NNAA	 NO010122	 2122	 2122	 X
100	 NNAA	 NO010123	 2123	 2123	 X
100	 NNAA	 NO010124	 2124	 2124	 X
100	 NNAA	 NO010125	 2125	 2125	 X
100	 NNAA	 NO010126	 2126	 2126	 X
100	 NNAA	 NO010127	 2127	 2127	 X
100	 NNAA	 NO010128	 2128	 2128	 X
100	 NNAA	 NO010129	 2129	 2129	 X
100	 NNAA	 NO010130	 2130	 2130	 X
100	 NNAA	 NO010131	 2131	 2131	 X
100	 NNAA	 NO010132	 2132	 2132	 X
100	 NNAA	 NO010133	 2133	 2133	 X
100	 NNAA	 NO010134	 2134	 2134	 X
100	 NNAA	 NO010135	 2135	 2135	 X
100	 NNAA	 NO010136	 2136	 2136	 X
100	 NNAA	 NO02	 0200	 0200	 X
100	 NNAA	 NO020201	 2201	 2201	 X
100	 NNAA	 NO020202	 2202	 2202	 X
100	 NNAA	 NO020203	 2203	 2203	 X
100	 NNAA	 [iban]
100	 NNAA	 NO020205	 2205	 2205	 X
100	 NNAA	 NO020206	 2206	 2206	 X
100	 NNAA	 NO020207	 2207	 2207	 X
100	 NNAA	 NO020208	 2208	 2208	 X
100	 NNAA	 NO020209	 2209	 2209	 X
100	 NNAA	 NO020210	 2210	 2210	 X
100	 NNAA	 NO020211	 2211	 2211	 X
100	 NNAA	 NO020212	 2212	 2212	 X
100	 NNAA	 NO020213	 2213	 2213	 X
100	 NNAA	 NO020214	 2214	 2214	 X
100	 NNAA	 NO020215	 2215	 2215	 X
100	 NNAA	 NO020216	 2216	 2216	 X
100	 NNAA	 NO020217	 2217	 2217	 X
100	 NNAA	 NO020218	 2218	 2218	 X
100	 NNAA	 NO03	 0300	 0300	 X
100	 NNAA	 NO030301	 2301	 2301	 X
100	 NNAA	 [iban]
100	 NNAA	 NO030303	 2303	 2303	 X
100	 NNAA	 NO030304	 2304	 2304	 X
100	 NNAA	 NO030305	 2305	 2305	 X
100	 NNAA	 NO030306	 2306	 2306	 X
100	 NNAA	 NO030307	 2307	 2307	 X
100	 NNAA	 NO030308	 2308	 2308	 X
100	 NNAA	 NO030309	 2309	 2309	 X
100	 NNAA	 NO030310	 2310	 2310	 X
100	 NNAA	 NO030311	 2311	 2311	 X
100	 NNAA	 NO030312	 2312	 2312	 X
100	 NNAA	 NO030313	 2313	 2313	 X
100	 PL01	 PL010111	 2111	 2111	
100	 PL01	 PL010121	 2121	 2121	
100	 PL01	 PL010122	 2122	 2122	
100	 PL01	 PL010131	 2131	 2131	
100	 [iban]	 2132	
100	 PL01	 PL010133	 2133	 2133	
100	 PL01	 PL010134	 2134	 2134	
100	 PL01	 PL010135	 2135	 2135	
100	 PL01	 PL010136	 2136	 2136	
100	 PL01	 PL010137	 2137	 2137	
100	 PL01	 PL010138	 2138	 2138	
100	 [iban]	
100	 PL01	 PL01013A	 213A	 213A	
100	 PL01	 PL010141	 2141	 2141	
100	 PL01	 PL010142	 2142	 2142	
100	 PL01	 PL010143	 2143	 2143	
100	 PL01	 PL010144	 2144	 2144	
100	 PL01	 PL010145	 2145	 2145	
100	 PL01	 PL010146	 2146	 2146	
100	 PL01	 PL010147	 2147	 2147	
100	 PL01	 PL010148	 2148	 2148	
100	 PL01	 PL010149	 2149	 2149	
100	 PL01	 PL010151	 2140	 2140	 X
100	 PL01	 PL010213	 2213	 2213	
100	 PL01	 PL010311	 2311	 2311	
100	 PL01	 PL010312	 2312	 2312	
100	 PL01	 PL010313	 2313	 2313	
100	 PL01	 PL010314	 2314	 2314	
100	 PL01	 PL010315	 2315	 2315	
100	 PL02	 PL020111	 2111	 2111	
100	 PL02	 PL020112	 2112	 2112	
100	 PL02	 PL020121	 2121	 2121	
100	 PL02	 PL020122	 2122	 2122	
100	 PL02	 PL020123	 2123	 2123	
100	 PL02	 PL020124	 2124	 2124	
100	 PL02	 PL020125	 2125	 2125	
100	 PL02	 PL020126	 2126	 2126	
100	 PL02	 PL020127	 2127	 2127	
100	 PL02	 PL020128	 2128	 2128	
100	 PL02	 PL02012A	 212A	 212A	
100	 PL02	 PL02012B	 212B	 212B	
100	 PL02	 PL02012C	 212C	 212C	 X
100	 [iban]	
100	 PL09	 PL090122	 2122	 2122	
100	 PL09	 PL090123	 2123	 2123	
100	 PL09	 PL090124	 2124	 2124	
100	 PL09	 PL090125	 2125	 2125	
100	 PL09	 PL090126	 2126	 2126	
100	 PL09	 PL090127	 2127	 2127	
100	 PL09	 PL090128	 2128	 2128	
100	 PL09	 PL090129	 2129	 2129	
100	 PL09	 PL09012B	 212B	 212B	
100	 PL09	 PL09012C	 212C	 212C	
100	 PL09	 PL09012D	 2112	 2112	
100	 PL09	 PL09012E	 2123	 2123	 X
100	 PL09	 PL090211	 2211	 2211	
100	 PL09	 PL090311	 2311	 2311	
100	 PL09	 PL090312	 2312	 2312	
100	 PL10	 PL100111	 2111	 2111	
100	 PL10	 PL100122	 2122	 2122	
100	 PL10	 PL100123	 2123	 2123	
100	 PL10	 PL100124	 2124	 2124	
100	 PL10	 PL100125	 2125	 2125	
100	 PL10	 PL100126	 2126	 2126	
100	 PL10	 PL100127	 2127	 2127	
100	 PL10	 PL100128	 2128	 2128	
100	 PL10	 PL100129	 2129	 2129	
100	 PL10	 PL10012A	 212A	 212A	
100	 PL10	 PL10012B	 212B	 212B	
100	 PL10	 PL10012C	 212C	 212C	
100	 PL10	 PL100311	 2311	 2311	
100	 PL10	 [iban]	
100	 PL16	 PL160202	 2104	 2104	
100	 PL16	 PL160203	 2203	 2203	
100	 PL16	 PL160301	 2312	 2312	
100	 PL16	 PL160302	 2311	 2311	
100	 PL16	 PL160303	 2303	 2303	
100	 PL16	 PL160304	 2312	 2312	
100	 PL16	 PL160305	 2311	 2311	
100	 PL16	 PL160306	 2313	 2313	
100	 PL16	 PL160308	 2311	 2311	
100	 [iban]	 X
100	 PL16	 PL160312	 2312	 2312	
100	 PL16	 PL160414	 4004	 4004	
100	 PL16	 PL160503	 4004	 4004	
100	 [iban]	 2123	 X
100	 RU01	 RU010125	 2125	 2125	 X
100	 RU01	 RU010131	 2131	 2131	 X
100	 RU01	 RU010145	 2145	 2145	 X
100	 RU01	 RU010147	 2147	 2147	 X
100	 RU01	 RU010148	 2148	 2148	 X
100	 RU01	 RU01015H	 215H	 215H	 X
100	 RU01	 RU01015I	 215I	 215I	 X
100	 [iban]	 X
100	 RU01	 RU010171	 2171	 2171	 X
100	 RU01	 RU010177	 2177	 2177	 X
100	 RU01	 RU010215	 2215	 2215	 X
100	 RU01	 RU010221	 2221	 2221	 X
100	 RU01	 RU010222	 2222	 2222	 X
100	 RU01	 RU010223	 2223	 2223	 X
100	 RU01	 [iban]	 X
100	 RU01	 RU01022E	 222E	 222E	 X
100	 RU01	 RU010235	 2235	 2235	 X
100	 RU01	 RU010236	 2236	 2236	 X
100	 RU01	 RU010237	 2237	 2237	 X
100	 RU01	 RU010238	 2238	 2238	 X
100	 RU01	 RU010247	 2247	 2247	 X
